Title,Note,URL,Tags,Comment
,,,,
Tiệm cà phê Xứ Nam Kỳ,,https://www.google.com/maps/place/Ti%E1%BB%87m+c%C3%A0+ph%C3%AA+X%E1%BB%A9+Nam+K%E1%BB%B3/data=!4m2!3m1!1s0x317528a33dcfd689:0xed3139f805df690f,,
OAKSIP Whisky & Cocktails Bar,,https://www.google.com/maps/place/OAKSIP+Whisky+%26+Cocktails+Bar/data=!4m2!3m1!1s0x31752f95389b9575:0xf7f01d11cc13dfa6,,
LEGATO,Bar with Japanese pop and jazz,https://www.google.com/maps/place/LEGATO/data=!4m2!3m1!1s0x317528ad69e45555:0x7cccb66cffe33bbc,,
BAR MITSUBOSHI -バー三ツ星 - Vietnamese Shochu - Japanese Shochu - Whiskey,,https://www.google.com/maps/place/BAR+MITSUBOSHI+-%E3%83%90%E3%83%BC%E4%B8%89%E3%83%84%E6%98%9F+-+Vietnamese+Shochu+-+Japanese+Shochu+-+Whiskey/data=!4m2!3m1!1s0x31752f8df0b973f5:0x7cb3d13a7f74a49d,,
Rabbit Hole,Nice speakeasy with live piano music,https://www.google.com/maps/place/Rabbit+Hole/data=!4m2!3m1!1s0x31752f357731ec9b:0x7c854fbfb38970b9,,
Rabbit Hole,Nice speakeasy with live piano music,https://www.google.com/maps/place/Rabbit+Hole/data=!4m2!3m1!1s0x31752f357731ec9b:0x7c854fbfb38970b9,,
VOTRI - Cabinet of Curiosities,,https://www.google.com/maps/place/VOTRI+-+Cabinet+of+Curiosities/data=!4m2!3m1!1s0x31752f35997424cf:0xa49384fdc862a3a1,,
Ẩm Thực Hải Sản Lộc Huệ,Hang likes stir fried seafood noodles,https://www.google.com/maps/place/%E1%BA%A8m+Th%E1%BB%B1c+H%E1%BA%A3i+S%E1%BA%A3n+L%E1%BB%99c+Hu%E1%BB%87/data=!4m2!3m1!1s0x310a7fcb15a8a041:0xcb258270963a0c14,,
Lẩu cua đồng Cô Út Sa Đéc,Serving hot pot with small crabs from rice paddies (crabs are grounded up and mixed with egg into small patties) - highly recommended if you want to try unique hot pot dish,https://www.google.com/maps/place/L%E1%BA%A9u+cua+%C4%91%E1%BB%93ng+C%C3%B4+%C3%9At+Sa+%C4%90%C3%A9c/data=!4m2!3m1!1s0x310a7f265b65a95f:0xee02ea14d096bd07,,
Sa Dec Night Market,Smaller scale night market due to gov interference - the street by the river has places serving great smoothie and ok hot pot ,https://www.google.com/maps/place/Sa+Dec+Night+Market/data=!4m2!3m1!1s0x310a7e17b4374b95:0x99f14e949c99eb0b,,
Hasaki Beauty & Clinic,Beauty store - has large selection of skin care and smaller collection of makeup,https://www.google.com/maps/place/Hasaki+Beauty+%26+Clinic/data=!4m2!3m1!1s0x310a7fff23df2a5d:0x9527abea53edeb8d,,
Bánh mỳ Anh Thư,Known for delicious savory sticky rice - typically served during breakfast and evening. also has legit banh mi,https://www.google.com/maps/place/B%C3%A1nh+m%E1%BB%B3+Anh+Th%C6%B0/data=!4m2!3m1!1s0x310a7e1689a74e7f:0x1a70de0c57d97ce9,,
Bánh Mì Hòa Mã,"Best banh mi breakfast spot - we enjoy their banh mi with egg + other sausages + goodies served on a small pan

https://youtu.be/crPVJ3CXs1g?si=SOPDSBF0ty2NnMl5",https://www.google.com/maps/place/B%C3%A1nh+M%C3%AC+H%C3%B2a+M%C3%A3/data=!4m2!3m1!1s0x31752f218f22cc1d:0x5989fc3cc9f4d5b7,,
Cao Dai Temple of Sadec,Hang’s maternal family is part of the Cao Dai religion - a syncretic religion started in the colonial period - beautiful architecture and unique history,https://www.google.com/maps/place/Cao+Dai+Temple+of+Sadec/data=!4m2!3m1!1s0x310a7e13dc9838dd:0x4e9552c0c59b8358,,
Sa Dec Hokkien Assembly Hall,Famous Temple - Hang’s family comes here every Lunar new year in addition to Cao Dai temples - highly recommended place to quietly spend some time,https://www.google.com/maps/place/Sa+Dec+Hokkien+Assembly+Hall/data=!4m2!3m1!1s0x310a7e162e0db78f:0xeb90a64b77e22c9,,
Nhà cổ Huỳnh Thuỷ Lê,Famous historical house - the basis of the novel “The Lover”,https://www.google.com/maps/place/Nh%C3%A0+c%E1%BB%95+Hu%E1%BB%B3nh+Thu%E1%BB%B7+L%C3%AA/data=!4m2!3m1!1s0x310a7f3237153883:0xbd5d70e540dc8457,,
Trại mộc Hoàng (Tư Nga),Hang’s grandparents place / family carpentry shop,https://www.google.com/maps/place/Tr%E1%BA%A1i+m%E1%BB%99c+Ho%C3%A0ng+(T%C6%B0+Nga)/data=!4m2!3m1!1s0x310a7fc38943514f:0xa1920dd98b336694,,
Hủ Tiếu Hai Ngon,Hu tieu place near Hang’s grandparents place - Hang’s and Eric’s favorite Hu tieu place in the world (they’ve only tried vegetarian Hu tieu - available during Buddhist vegetarian days of the month - allegedly solid non-veg Hu tieu),https://www.google.com/maps/place/H%E1%BB%A7+Ti%E1%BA%BFu+Hai+Ngon/data=!4m2!3m1!1s0x310a7f3928be4fd7:0xccb5d26b47e2cf41,,
Hội long hoa Quán Chay Út Em,Solid vegetarian place - actually this entire street has great vegetarian food,https://www.google.com/maps/place/H%E1%BB%99i+long+hoa+Qu%C3%A1n+Chay+%C3%9At+Em/data=!4m2!3m1!1s0x310a7e3faa42f7cb:0x38e6f8a2ceab57cd,,
BÒ NÉ 3 NGON,Eric loves the sizzling beef hot plate,https://www.google.com/maps/place/B%C3%92+N%C3%89+3+NGON/data=!4m2!3m1!1s0x310a7f1d75c7e269:0xfe3abce0efaf40b5,,
Cơm gà Bằng Lăng Tím,Great fried chicken rice,https://www.google.com/maps/place/C%C6%A1m+g%C3%A0+B%E1%BA%B1ng+L%C4%83ng+T%C3%ADm/data=!4m2!3m1!1s0x310a7ff3dc6ac647:0x6a81bb37afc747e9,,
Buffet Lộc Huệ,Great stir fried noodles,https://www.google.com/maps/place/Buffet+L%E1%BB%99c+Hu%E1%BB%87/data=!4m2!3m1!1s0x310a7f523b3dd8f7:0xcf6955bda85dadfc,,
MiA gatô Sa Đéc,Hang loves loves the honey bread,https://www.google.com/maps/place/MiA+gat%C3%B4+Sa+%C4%90%C3%A9c/data=!4m2!3m1!1s0x310a7f286aff457d:0x7e7fc4774ec32e04,,
Phở Việt,Solid pho - very touristy tho,https://www.google.com/maps/place/Ph%E1%BB%9F+Vi%E1%BB%87t/data=!4m2!3m1!1s0x310a7e403d4f1557:0xe0341b2709a55d93,,
Hủ tiếu Liên - Hủ tiếu Trại hòm,Solid Hu tieu place recommended by grandpa,https://www.google.com/maps/place/H%E1%BB%A7+ti%E1%BA%BFu+Li%C3%AAn+-+H%E1%BB%A7+ti%E1%BA%BFu+Tr%E1%BA%A1i+h%C3%B2m/data=!4m2!3m1!1s0x310a7f709cd182a9:0xf566c07abfc9a7af,,
Phở Lê Hoàng,Great pho,https://www.google.com/maps/place/Ph%E1%BB%9F+L%C3%AA+Ho%C3%A0ng/data=!4m2!3m1!1s0x310a7fb998424a9d:0x3701e2ecab8aaf7b,,
Quán cơm tấm Thu Hà (Sa đéc),Good com tam,https://www.google.com/maps/place/Qu%C3%A1n+c%C6%A1m+t%E1%BA%A5m+Thu+H%C3%A0+(Sa+%C4%91%C3%A9c)/data=!4m2!3m1!1s0x310a7e16241ae175:0x53ecb004caa32e0a,,
Hủ Tiếu Nam Vang Mỹ Ngọc,Solid Hu tieu - lots of topping - very touristy ,https://www.google.com/maps/place/H%E1%BB%A7+Ti%E1%BA%BFu+Nam+Vang+M%E1%BB%B9+Ng%E1%BB%8Dc/data=!4m2!3m1!1s0x310a7e3d901a493f:0x419d3fd969020df2,,
Minh Ky,Best wonton noodle soup - Chinese style noodle dishes - very slow service in peak morning hours,https://www.google.com/maps/place/Minh+Ky/data=!4m2!3m1!1s0x310a7e143ff665dd:0x6bead56aa101ad30,,
Ba Sam Rice Noodles,Super cheap hu tieu noodles - mileage varies with equally thin meat ,https://www.google.com/maps/place/Ba+Sam+Rice+Noodles/data=!4m2!3m1!1s0x310a7e169a4e95bd:0x31b0b4416c825124,,
Chè Mè Đen,,https://www.google.com/maps/place/Ch%C3%A8+M%C3%A8+%C4%90en/data=!4m2!3m1!1s0x310a7e1405307a51:0x90ffd8cab43d16a1,,
Hung Thien Pagoda,,https://www.google.com/maps/place/Hung+Thien+Pagoda/data=!4m2!3m1!1s0x310a7cd367d43359:0x56595d816a06c463,,
Bodega Saigon,Grocery store club 😌,https://www.google.com/maps/place/Bodega+Saigon/data=!4m2!3m1!1s0x31752f75fbbdb273:0xda224d018da5f738,,
"TAKISADA VIETNAM CO.,LTD",Japanese fabric,"https://www.google.com/maps/place/TAKISADA+VIETNAM+CO.,LTD/data=!4m2!3m1!1s0x31752f46176f8807:0x6fa4b7cfb7b84960",,
Lalin Áo dài,Love their Ao Dai selection - also unique cuts of dresses - Viet fusion style,https://www.google.com/maps/place/Lalin+%C3%81o+d%C3%A0i/data=!4m2!3m1!1s0x31752f000dca57bb:0xb799a35df8e96f76,,
HACCHIC COUTURE HCM,Couture fashion - on the high end price - their dresses are stunning,https://www.google.com/maps/place/HACCHIC+COUTURE+HCM/data=!4m2!3m1!1s0x31752f3da81e99d5:0xca99f0f3afac36da,,
Takashimaya Ho Chi Minh City,Cle de Peau + other Japanese fashion + dessert stops. I really enjoy this mall 😅,https://www.google.com/maps/place/Takashimaya+Ho+Chi+Minh+City/data=!4m2!3m1!1s0x31752f47447a18f1:0x7b8b9c9d36ed9d64,,
Sociolla Nguyễn Huệ (TP HCM),Good Asian beauty selection,https://www.google.com/maps/place/Sociolla+Nguy%E1%BB%85n+Hu%E1%BB%87+(TP+HCM)/data=!4m2!3m1!1s0x31752f591212290f:0xaf32903711d1996,,
ĐING ĐANG SÀI GÒN,Great selection of Ao Dai and dresses - combines Viet traditional aesthetic well,https://www.google.com/maps/place/%C4%90ING+%C4%90ANG+S%C3%80I+G%C3%92N/data=!4m2!3m1!1s0x317529003432d4ed:0x9f7a5a1ea7b6a7f2,,
Hà Cúc Sài Gòn,Great selection of Ao Dai (bridal included) - styles more traditional,https://www.google.com/maps/place/H%C3%A0+C%C3%BAc+S%C3%A0i+G%C3%B2n/data=!4m2!3m1!1s0x31752f65a61290b1:0xcbafdfb33d246dfe,,
OLV Nguyễn Trãi,Really cute styles - limited western size,https://www.google.com/maps/place/OLV+Nguy%E1%BB%85n+Tr%C3%A3i/data=!4m2!3m1!1s0x31752f1557ba01d1:0xd83a87a65c81ce3e,,
The New Playground,Highly recommend if you’re into boutique shopping and coffee - good look into Viet fashions. I enjoy the vintage stores and Libe. Coconut coffee from Cong Cafe slaps,https://www.google.com/maps/place/The+New+Playground/data=!4m2!3m1!1s0x31752f480a0fb8c1:0xcadd1acca8a7c0af,,
Watsons Sense City Cần Thơ (Click & Collect),Small but has great skin care selection - a lot of different brands,https://www.google.com/maps/place/Watsons+Sense+City+C%E1%BA%A7n+Th%C6%A1+(Click+%26+Collect)/data=!4m2!3m1!1s0x31a06321139f598f:0x7fdf0d2e082ce690,,
THE MAY COFFEE&TEA,Nice rooftop coffee - we enjoyed the salt coffee,https://www.google.com/maps/place/THE+MAY+COFFEE%26TEA/data=!4m2!3m1!1s0x310a7f0009ddf8fd:0x18f143594ff46e6,,
Hasaki Beauty & Clinic,Great place for skin care,https://www.google.com/maps/place/Hasaki+Beauty+%26+Clinic/data=!4m2!3m1!1s0x31a089ea82c6f525:0xdd696bb97a07dcd,,
LA RÊVEUSE Café,Good egg coffee - good vibes in general,https://www.google.com/maps/place/LA+R%C3%8AVEUSE+Caf%C3%A9/data=!4m2!3m1!1s0x310a7f4a96464cf1:0x5738dbc048558186,,
Sa Dec Ornamental Flower Tourist Area,"Sa Dec Flower Village - really popular and eye catching during spring especially before Lunar New Years. Sa Dec historically been known for supplying the country or most of the south with flowers for holidays and big occasions 
If you’re a plant enthusiast, you can see some rare houseplants grown at a lot more affordable prices here

Good photo ops",https://www.google.com/maps/place/Sa+Dec+Ornamental+Flower+Tourist+Area/data=!4m2!3m1!1s0x310a7c4db47f512b:0x37c4323c3cb46442,,
Triumph Cần Thơ 1,Nice bras,https://www.google.com/maps/place/Triumph+C%E1%BA%A7n+Th%C6%A1+1/data=!4m2!3m1!1s0x31a0631a47d76a03:0x4ff2a583492fa26b,,
Hasaki Beauty & Clinic,,https://www.google.com/maps/place/Hasaki+Beauty+%26+Clinic/data=!4m2!3m1!1s0x31a08944f17307fd:0xf0f1ed5a5af037a0,,
Mr P Bingsu & Tea,,https://www.google.com/maps/place/Mr+P+Bingsu+%26+Tea/data=!4m2!3m1!1s0x31a089bdafeb4655:0x1fcbadf6ef34b585,,
Shop vải Thuận An,,https://www.google.com/maps/place/Shop+v%E1%BA%A3i+Thu%E1%BA%ADn+An/data=!4m2!3m1!1s0x31a08900268ced93:0x3781e750c004d185,,
MUN PET SHOP CẦN THƠ,,https://www.google.com/maps/place/MUN+PET+SHOP+C%E1%BA%A6N+TH%C6%A0/data=!4m2!3m1!1s0x31a08915e5b8a611:0x3b543c2ab268239,,
Pet Zone - Siêu Thị Thú Cưng,,https://www.google.com/maps/place/Pet+Zone+-+Si%C3%AAu+Th%E1%BB%8B+Th%C3%BA+C%C6%B0ng/data=!4m2!3m1!1s0x31a0632e9d8b4fc3:0x914a29570a61f203,,
SIXDO Store (Cần Thơ 1),,https://www.google.com/maps/place/SIXDO+Store+(C%E1%BA%A7n+Th%C6%A1+1)/data=!4m2!3m1!1s0x31a0631b65754881:0x91d3ae7f6a2acdd4,,
Cá lóc quay Hiệp Thành,,https://www.google.com/maps/place/C%C3%A1+l%C3%B3c+quay+Hi%E1%BB%87p+Th%C3%A0nh/data=!4m2!3m1!1s0x31a089fc535ec203:0x9a4bda9b1c08b7f,,
Dottie Go Cần Thơ,,https://www.google.com/maps/place/Dottie+Go+C%E1%BA%A7n+Th%C6%A1/data=!4m2!3m1!1s0x31a063003c15e221:0xfa677486150da3e6,,
Bò lá lốt Yến Nhi,,https://www.google.com/maps/place/B%C3%B2+l%C3%A1+l%E1%BB%91t+Y%E1%BA%BFn+Nhi/data=!4m2!3m1!1s0x31a063176b5481ed:0x99ab3de34f922d04,,
TERRARIUM CẦN THƠ - THUẬN PHÁT G GARDEN,,https://www.google.com/maps/place/TERRARIUM+C%E1%BA%A6N+TH%C6%A0+-+THU%E1%BA%ACN+PH%C3%81T+G+GARDEN/data=!4m2!3m1!1s0x31a08975c3500fb1:0x5973f7b1cb453ad,,
Sách Cũ Tây Đô - Cần Thơ,,https://www.google.com/maps/place/S%C3%A1ch+C%C5%A9+T%C3%A2y+%C4%90%C3%B4+-+C%E1%BA%A7n+Th%C6%A1/data=!4m2!3m1!1s0x31a089a511e9f081:0x4d8cb38ebcbe75a4,,
ngâm CAFE,Vintage book cafe,https://www.google.com/maps/place/ng%C3%A2m+CAFE/data=!4m2!3m1!1s0x31752f00525a63b5:0x1e9b925864832cf5,,
Linh Nga Bridal,,https://www.google.com/maps/place/Linh+Nga+Bridal/data=!4m2!3m1!1s0x31752f25ff0b3bd3:0x793c5b4a0279b790,,
STHM Stationery - Sổ tay & Văn Phòng Phẩm | Flagship Store Quận 10,,https://www.google.com/maps/place/STHM+Stationery+-+S%E1%BB%95+tay+%26+V%C4%83n+Ph%C3%B2ng+Ph%E1%BA%A9m+%7C+Flagship+Store+Qu%E1%BA%ADn+10/data=!4m2!3m1!1s0x317529ce77581ddd:0xac1778e90aca69f9,,
CAY DAU TO STATIONERY & LOCAL SOUVENIRS STORE,,https://www.google.com/maps/place/CAY+DAU+TO+STATIONERY+%26+LOCAL+SOUVENIRS+STORE/data=!4m2!3m1!1s0x31752f6d2a2c0ff1:0x81cca3dd6410f67a,,
Lụa Thái Tuấn silk,,https://www.google.com/maps/place/L%E1%BB%A5a+Th%C3%A1i+Tu%E1%BA%A5n+silk/data=!4m2!3m1!1s0x31752f20b404efad:0xc34f10e8c0a43658,,
Cửa Hàng Thái Tuấn,,https://www.google.com/maps/place/C%E1%BB%ADa+H%C3%A0ng+Th%C3%A1i+Tu%E1%BA%A5n/data=!4m2!3m1!1s0x31752fff24720537:0xeb7d0e7338ede1ce,,
Beauty Box Vincom Đồng Khởi,,https://www.google.com/maps/place/Beauty+Box+Vincom+%C4%90%E1%BB%93ng+Kh%E1%BB%9Fi/data=!4m2!3m1!1s0x31752f006f90a2ff:0xa0cdc489aab969b2,,
Cle De Peau Vincom Center Đồng Khởi,,https://www.google.com/maps/place/Cle+De+Peau+Vincom+Center+%C4%90%E1%BB%93ng+Kh%E1%BB%9Fi/data=!4m2!3m1!1s0x31752f006b1960f9:0x4ba518557cf7599d,,
Every Half Coffee Roasters - Ngô Văn Năm,,https://www.google.com/maps/place/Every+Half+Coffee+Roasters+-+Ng%C3%B4+V%C4%83n+N%C4%83m/data=!4m2!3m1!1s0x31752fac25b18089:0x9ddb129abca69a3c,,
Lạc Café,,https://www.google.com/maps/place/L%E1%BA%A1c+Caf%C3%A9/data=!4m2!3m1!1s0x31752f00130b70dd:0xd70ea9cc67aa3f2d,,
Lam Thảo Cosmetics,,https://www.google.com/maps/place/Lam+Th%E1%BA%A3o+Cosmetics/data=!4m2!3m1!1s0x31752ff3eff67aa1:0x957c284232a5e30c,,
MUJI Lê Thánh Tôn,,https://www.google.com/maps/place/MUJI+L%C3%AA+Th%C3%A1nh+T%C3%B4n/data=!4m2!3m1!1s0x31752ff745701303:0xa3b4956d4be852a8,,
LIBÉ Lý Tự Trọng,In a shopping complex from old apartments,https://www.google.com/maps/place/LIB%C3%89+L%C3%BD+T%E1%BB%B1+Tr%E1%BB%8Dng/data=!4m2!3m1!1s0x31752f480a29079d:0x144eb4bf91c4654,,
Triumph DIAMOND PLAZA,,https://www.google.com/maps/place/Triumph+DIAMOND+PLAZA/data=!4m2!3m1!1s0x31752f9de0e59eef:0xe517dce065b279c2,,
Shiseido Vincom Đồng Khởi,,https://www.google.com/maps/place/Shiseido+Vincom+%C4%90%E1%BB%93ng+Kh%E1%BB%9Fi/data=!4m2!3m1!1s0x31752f47db6b0f91:0x1a8cfc76049cfe40,,
Rosemary Clothing Shop,,https://www.google.com/maps/place/Rosemary+Clothing+Shop/data=!4m2!3m1!1s0x31752f33854b378f:0x9ec153a3924b74db,,
Mark&Vy Ao Dai,,https://www.google.com/maps/place/Mark%26Vy+Ao+Dai/data=!4m2!3m1!1s0x317528b6f307ffc7:0x796d853491ce8b34,,
Diamond Plaza,Cle de Peau,https://www.google.com/maps/place/Diamond+Plaza/data=!4m2!3m1!1s0x31752f37cade9cef:0x89a11cd90293c6cc,,
Crescent Mall,Cle de Peau,https://www.google.com/maps/place/Crescent+Mall/data=!4m2!3m1!1s0x31752f894320f91b:0xb6c098e537ce0abe,,
Watsons Bitexco (Click & Collect),,https://www.google.com/maps/place/Watsons+Bitexco+(Click+%26+Collect)/data=!4m2!3m1!1s0x31752f557399019f:0xce38ed2c4feb049e,,
IDY ATELIER,,https://www.google.com/maps/place/IDY+ATELIER/data=!4m2!3m1!1s0x317528cfd8dea68b:0xb16093344507bf93,,
WEDDINGBOOK SAIGON,,https://www.google.com/maps/place/WEDDINGBOOK+SAIGON/data=!4m2!3m1!1s0x31752fb12c440409:0xdba2a56e716d6c2a,,
Darlington Bridal,,https://www.google.com/maps/place/Darlington+Bridal/data=!4m2!3m1!1s0x31752f13399deb29:0x9f2708b88285969a,,
Brides by Olivia,,https://www.google.com/maps/place/Brides+by+Olivia/data=!4m2!3m1!1s0x31752fcfcc36bedd:0x3b7c7ebaf4e4dcb6,,
Chou Bridal,,https://www.google.com/maps/place/Chou+Bridal/data=!4m2!3m1!1s0x31752f5b6c8c9bab:0x176692d5bb223982,,
Le Thanh Hoa Boutique,,https://www.google.com/maps/place/Le+Thanh+Hoa+Boutique/data=!4m2!3m1!1s0x31752f22144c13fb:0xce367ad155332f05,,
XÉO XỌ SÀI GÒN,,https://www.google.com/maps/place/X%C3%89O+X%E1%BB%8C+S%C3%80I+G%C3%92N/data=!4m2!3m1!1s0x31752fb08a0bf68f:0x33a0dc44b502b2f4,,
Peonies peony wedding invitation,,https://www.google.com/maps/place/Peonies+peony+wedding+invitation/data=!4m2!3m1!1s0x317529495c9fde0f:0xc59b09b7f06ab90f,,
Hồ Văn Huê,Wedding supply street,https://www.google.com/maps/place/H%E1%BB%93+V%C4%83n+Hu%C3%AA/data=!4m2!3m1!1s0x317528d87379682b:0x9f6cd882411125c5,,
Shop Mỹ Phẩm Thương.cosmetics,,https://www.google.com/maps/place/Shop+M%E1%BB%B9+Ph%E1%BA%A9m+Th%C6%B0%C6%A1ng.cosmetics/data=!4m2!3m1!1s0x31a089e1b98ffb2d:0xf113c0874efec21a,,
PHƯƠNG THẢO BEAUTY,,https://www.google.com/maps/place/PH%C6%AF%C6%A0NG+TH%E1%BA%A2O+BEAUTY/data=!4m2!3m1!1s0x31a089c26dc279b7:0x3baec304ac2d5295,,
Beauty Garden Store,,https://www.google.com/maps/place/Beauty+Garden+Store/data=!4m2!3m1!1s0x31a08971e3f5f793:0xc181dffcb885ba2e,,
Sumire Store,Ao dai ,https://www.google.com/maps/place/Sumire+Store/data=!4m2!3m1!1s0x3175293ca7dc40c1:0xb7d0f33f83115eed,,
Vincom Plaza Xuân Khánh,Big mall,https://www.google.com/maps/place/Vincom+Plaza+Xu%C3%A2n+Kh%C3%A1nh/data=!4m2!3m1!1s0x31a08820e288dc5b:0x301560920bedaf72,,
OLV Cần Thơ,,https://www.google.com/maps/place/OLV+C%E1%BA%A7n+Th%C6%A1/data=!4m2!3m1!1s0x31a063dbeea788b7:0x7593f364fde15752,,
OLV Nguyễn Gia Trí,,https://www.google.com/maps/place/OLV+Nguy%E1%BB%85n+Gia+Tr%C3%AD/data=!4m2!3m1!1s0x3175295f7021e505:0x9896b373d3da69d1,,
Nem Nướng Thanh Vân,"delicious nem nuong (pork skewers) and egg rolls (portions are small get extra)
Hang’a family has been here for years",https://www.google.com/maps/place/Nem+N%C6%B0%E1%BB%9Bng+Thanh+V%C3%A2n/data=!4m2!3m1!1s0x31a089c87312274f:0xf72161567208d54b,,
STHM Stationery - Sổ tay & Văn Phòng Phẩm | Store Ninh Kiều Cần Thơ,,https://www.google.com/maps/place/STHM+Stationery+-+S%E1%BB%95+tay+%26+V%C4%83n+Ph%C3%B2ng+Ph%E1%BA%A9m+%7C+Store+Ninh+Ki%E1%BB%81u+C%E1%BA%A7n+Th%C6%A1/data=!4m2!3m1!1s0x31a0891c6440a84d:0x3ca85260865e227f,,
Nhà sách Kiến Văn,,https://www.google.com/maps/place/Nh%C3%A0+s%C3%A1ch+Ki%E1%BA%BFn+V%C4%83n/data=!4m2!3m1!1s0x31a089da6c37e4eb:0xbf3aacdd8c6542d7,,
Matsukiyo Vincom Đồng Khởi,,https://www.google.com/maps/place/Matsukiyo+Vincom+%C4%90%E1%BB%93ng+Kh%E1%BB%9Fi/data=!4m2!3m1!1s0x31752fa224434449:0xa3ec0fb162b7257c,,
Watsons Vincom Đồng Khởi (Click & Collect),,https://www.google.com/maps/place/Watsons+Vincom+%C4%90%E1%BB%93ng+Kh%E1%BB%9Fi+(Click+%26+Collect)/data=!4m2!3m1!1s0x31752f851118cb5b:0xca3bb5de25f80d3c,,
